PROLIFIC_ID,Trust Tags - Consensus,Valence consensus
63480f3ff2ebda4f9403cc01,"Cog: data-accuracy,Prior Beliefs",Negative
63356ce6be65e7962bfc424d,"Cog: data-accuracy,Prior Beliefs",Negative
5a6b35d3d5d4cb0001d643d8,"Cog: data-accuracy,Prior Beliefs",Negative
60f66877a0a732b6dbe3485d,"Cog: data-accuracy,matches expectations",Positive
5e589bf82e08c90a78a29bbe,"Cog: data-accuracy,matches expectations",Positive
631685f7d6d6fcb196e87f0a,Cog: data-clarity,Positive
5f32f61bbff4620bf0794044,Cog: data-clarity,Positive
5ed5afc6e8229914710ada06,Cog: data-clarity,Positive
601e13b872774f263d64acac,Cog: data-clarity,Neutral
5adf6ea7f6b58c0001fa8404,Cog: data-clarity,Negative
5ed7b5af65b9ae09f16de102,"Cog: vis-clarity,Cog: data-clarity",Positive
5e404a68f09a9f28310e8701,"Cog: vis-clarity,Cog: data-clarity",Positive
5a49d6a06d85f80001c25bc4,"Cog: data-clarity,Cog: vis-clarity",Negative
63e081512a825f68bcfdc757,"Cog: data-clarity,Cog: vis-clarity",Positive
6159fe7811a7e1b94401c33f,"Cog: data-clarity,Cog: vis-clarity,Aff: vis-cues",Positive
5c7e14531c3cf8001638b5b0,"Aff: vis-cues,Cog: data-clarity",Neutral
5610c4ea7ffc8a0005811504,Cog: data-coverage,Neutral
638a6928a6b4801e5b229ebc,Cog: data-coverage,Positive
632fa9e40fa5b8393ed87659,Cog: data-coverage,Negative
616f315b5e74ca5b9a1d2ca7,Cog: data-coverage,Neutral
603f31444049ae098abb8bf7,"Cog: data-coverage,Cog: vis-transparency",Neutral
5589a309fdf99b7ae5007c33,"Aff: vis-cues,Cog: data-coverage,Cog: vis-clarity",Positive
5bd7971b0aac450001f951aa,"Cog: data-coverage,Aff: data-cues",Positive
5aef97b09516fe00010959f4,"Aff: data-cues,Cog: data-coverage",Positive
5a91877e777df200015fa0f5,"Cog: data-coverage,Aff: data-cues",Negative
60fc54b735f3211d0d10a371,"Aff: data-cues,Cog: data-coverage",Negative
60eea778df60b9a7d88b7ade,"Cog: data-coverage,Aff: data-benevolence",Neutral
5ce9bfc4d439ae00015968dd,"Aff: vis-cues,Cog: data-coverage",Positive
6081adb85a8992a84093ed21,Cog: vis-transparency,Positive
5f2016b023978b04f9679bec,Cog: vis-transparency,Positive
5d6807f9778de5001a120d9a,Cog: vis-transparency,Positive
62fee4976ce0883ebbc86e20,Cog: vis-transparency,Positive
578bcb2c09fb91000133750e,Cog: vis-transparency,Positive
5d4ac837d2844e0001ecf699,"Cog: vis-clarity,Cog: vis-transparency",Positive
5fb2041681fe9376804e1249,"Aff: data-cues,Cog: vis-transparency",Positive
5e6040ebbccd41000ad90a4e,"Cog: vis-transparency,Aff: data-cues",Negative
6398db762e009c7af9e1da88,Cog: vis-clarity,Positive
57bf14513c449a000189c89a,Cog: vis-clarity,Positive
61128c2c056a6993a3868078,Cog: vis-clarity,Positive
590fbd5b4e83da0001b6fbbc,Cog: vis-clarity,Negative
63804d105c37525d499b9c6c,Cog: vis-clarity,Positive
63d3f95e93b636344cf403d9,Cog: vis-clarity,Positive
5d62886927a84f00010fbbb4,Cog: vis-clarity,Negative
5e92a98518ca6c5e48437217,Cog: vis-clarity,Negative
5e9b5d5193295f05c902b8d2,Cog: vis-clarity,Positive
5eb83f00de449a08d23547dd,Cog: vis-clarity,Positive
59f21fe8cc514a00011a66cf,Cog: vis-clarity,Positive
59c3289b8e6ea10001f7b926,Cog: vis-clarity,Positive
62896076149e8f156545884c,Cog: vis-clarity,Positive
640bc58e374e2b687c756344,Cog: vis-clarity,Positive
622a4d6cf143081ed1887ee5,Cog: vis-clarity,Negative
638fdf87700dd1228bade2e1,Cog: vis-clarity,Positive
5dec18ea1aaabf30d92ad722,Cog: vis-clarity,Negative
60b9af795939f976cb74232a,Cog: vis-clarity,Positive
598ba20f716a2c000187ce01,Cog: vis-clarity,Positive
62a0b34cbcc5987a8fa73c39,Cog: vis-clarity,Negative
62ff26509176c97c9ceebc2b,Cog: vis-clarity,Negative
5c935d881754ba001b25697a,Cog: vis-clarity,Neutral
5ec195df3f2aec276ff0bf33,Cog: vis-clarity,Negative
6266b4ea9408fc167507d923,Cog: vis-clarity,Positive
628a4816764d2f993ee7493d,Cog: vis-clarity,Negative
5ec3f446aa5afd2881e19363,Cog: vis-clarity,Negative
62d39a47594b3446ba0c1585,Cog: vis-clarity,Negative
5c634094e30ff200016baccb,Cog: vis-clarity,Positive
5f048fdc0aea5b0ae3215fc9,Cog: vis-clarity,Positive
6109799a92fb44f6c1a86e38,Cog: vis-clarity,Positive
5bfc4058bab673000163c8af,Cog: vis-clarity,Positive
5b233660648d5b0001b7de87,Cog: vis-clarity,Positive
61006b0f1f3bfddb6b4c5d55,Cog: vis-clarity,Positive
61706d258625bf685b7d6902,Cog: vis-clarity,Positive
62e6c5d05d354e1f99d612e4,Cog: vis-clarity,Negative
5cec2163d439ae0016596611,Cog: vis-clarity,Negative
62e01fdb9adf283ff375724f,Cog: vis-clarity,Positive
5e8681d1fc96dd135df99ee6,Cog: vis-clarity,Positive
587418895c17910001ea4e75,Cog: vis-clarity,Negative
63129dd30887fb3d46640f2b,Cog: vis-clarity,Positive
566c7564d408ea000519c678,Cog: vis-clarity,Negative
5fc6904e5ed32c0778ae12a1,Cog: vis-clarity,Positive
5c7e14531c3cf8001638b5b0,Cog: vis-clarity,Positive
5a2add709408dc00016f57d3,Cog: vis-clarity,Positive
60dc58e913fdfde86caccc77,Cog: vis-clarity,Positive
5e17945242fb0b000da71b21,Cog: vis-clarity,Positive
615a1d9297d4e05d6df9da22,Cog: vis-clarity,Negative
5f0f433274ad8a03f0a4c8f4,Cog: vis-clarity,Positive
636168a962acef1f1f1cc4ce,"Cog: vis-clarity,Cog: vis-usability",Positive
6108bfbf2e07c5612eb90182,"Cog: vis-clarity,Cog: vis-usability",Positive
5ee09c1a0c2ad1027f541f53,"Cog: vis-clarity,Aff: data-cues",Neutral
640e3d1ee18df712eca9ec2d,"Aff: data-cues,Cog: vis-clarity",Positive
5ba292385301b80001c71ba2,"Aff: data-cues,Cog: vis-clarity",Positive
6110c3de4d73c26eb588091f,"Cog: vis-clarity,Aff: data-cues",Positive
5f5ba66db8e6413162a5c703,"Aff: data-cues,Cog: vis-clarity",Positive
63ea72008c84049045b492c7,"Cog: vis-clarity,Aff: data-cues",Positive
570521cfde5095001018a0c8,"Aff: data-cues,Cog: vis-clarity",Positive
638a2f44aadfb032e1116645,"Cog: vis-clarity,Aff: data-cues",Positive
5f8e3f6a1a1f4421715a2879,"Cog: vis-clarity,Aff: data-cues",Positive
63161b57aa5e6c648c58692a,"Aff: data-cues,Cog: vis-clarity",Positive
5e30cffb5a41120d29d33113,"Cog: vis-clarity,Aff: data-cues",Negative
63fb001cebe7de78a66a9bdd,"Cog: vis-clarity,Aff: data-cues",Positive
5ee526f3eca1a22601d187f4,"Aff: data-cues,Cog: vis-clarity",Positive
63c0e405027c09642621327f,"Cog: vis-clarity,Aff: data-benevolence,Aff: data-cues",Positive
62867b51e71606f873d41b05,"Cog: vis-clarity,Aff: data-benevolence",Positive
63fa78f21e485a372c6528fa,"Aff: data-benevolence,Cog: vis-clarity",Positive
5f877e0715f8781a0c7c3ab8,"Aff: data-benevolence,Cog: vis-clarity",Positive
5e1a7114a90da52e206de7ea,"Aff: data-benevolence,Cog: vis-clarity",Positive
5c1e94832c45d40001477352,"Cog: vis-clarity,Aff: data-benevolence",Positive
610925067b0ea968105a1b72,"Cog: vis-clarity,Aff: data-benevolence",Positive
63617635b76b7732fc0f141e,"Cog: vis-clarity,Aff: vis-cues",Positive
616870f3f5785e447dd90a2f,"Aff: vis-cues,Cog: vis-clarity",Positive
63f4eb046bcf1fda92414a71,"Cog: vis-clarity,Aff: vis-cues",Positive
62f70dd38becd2f7f2ce53a8,"Aff: vis-benevolence,Cog: vis-clarity",Positive
6122b5527020257bf5aabc8e,"Cog: vis-clarity,Aff: vis-benevolence",Positive
5e4a1730c94447480594cea4,"Cog: vis-clarity,Aff: vis-benevolence",Positive
5b5e7e643bac1d0001f9bf28,Cog: vis-usability,Negative
5de9ce848b29320fd922c587,Cog: vis-usability,Positive
5fb9b9c1c62f408e51e09e32,Cog: vis-usability,Positive
5cc22481f6ef910019e5120f,Cog: vis-usability,Positive
6229fff149374541c22a95bf,Cog: vis-usability,Positive
6102dc69fe9b452795eb3d72,Cog: vis-usability,Positive
63f77fe7daecacc6523836d1,Cog: vis-usability,Positive
638476f72ab8021be345e3ac,Affective Trust,Negative
63f6ac6d4ce41fa2a87ea79b,Affective Trust,Positive
5d0fbedf101793000168ef7a,Affective Trust,Positive
63d80e0449b458dd5f8140be,Affective Trust,Positive
6101ced6dafdbea2d88a52b0,Affective Trust,Positive
5d4fa7c197082b0001f7f483,Affective Trust - Data,Positive
601736d3f57edd250d376de9,Affective Trust - Vis,Positive
,Affective Trust - Vis,Positive
5fb96b9798cd084465b0bf36,"Affective Trust - Vis,Aff: data-cues",Positive
608c75be6bf5ca1f23ab35ad,Aff: data-cues,Positive
6007a7996fbeef04ce080f90,Aff: data-cues,Positive
5f2f6bd965964e35e20c7445,Aff: data-cues,Positive
5ef035131f1b2a546b44c391,Aff: data-cues,Negative
60e35afc1d7e1aee451eba47,Aff: data-cues,Positive
5eb0bbbc0be27c183500b45d,Aff: data-cues,Positive
5f4f1795c7230316afc2b88a,Aff: data-cues,Positive
5d86d05f9854a60019240621,Aff: data-cues,Positive
5cfb6018bdfd56001820466f,Aff: data-cues,Positive
5fc44494862e3e78b8181623,Aff: data-cues,Negative
62354223d36eda662355a9c0,Aff: data-cues,Positive
5c3a5a61fc2bdf00017714a2,Aff: data-cues,Neutral
63d18313a0fe35f35c2dfb1a,Aff: data-cues,Negative
5dd59e901986eb55f1e2cb22,Aff: data-cues,Positive
5fb0a3d6a8e4224b973e750b,Aff: data-cues,Positive
